nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 366. train_acc:  78.9, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000616, data_load_time:  2.26e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 367. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000569, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 368. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000618, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 369. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  33.4, train_time:  0.000577, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 370. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  35.7, train_time:  0.000595, data_load_time:  2.45e-07, total_eval_time:  129, test_score:  1.96e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 371. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  39.8, train_time:  0.000581, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 372. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  39.7, train_time:  0.000615, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 373. train_acc:  79.5, train_loss:  0.305, data_points:  5.4e+05, total_data_gen_time:  40.1, train_time:  0.00062, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 374. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  39.7, train_time:  0.000586, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 375. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  39.5, train_time:  0.000604, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 376. train_acc:  79.5, train_loss:  0.305, data_points:  5.4e+05, total_data_gen_time:  40.1, train_time:  0.000612, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 377. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  40.3, train_time:  0.000586, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 378. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  39.7, train_time:  0.000567, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 379. train_acc:  79.5, train_loss:  0.304, data_points:  5.4e+05, total_data_gen_time:  40.1, train_time:  0.000593, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 380. train_acc:  79.6, train_loss:  0.303, data_points:  5.4e+05, total_data_gen_time:  41.3, train_time:  0.000579, data_load_time:  2.36e-07, total_eval_time:  145, test_score:  799, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 381. train_acc:  79.5, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  35.4, train_time:  0.000662, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 382. train_acc:  79.4, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  35.6, train_time:  0.000613, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 383. train_acc:  79.4, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  36.2, train_time:  0.00061, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 384. train_acc:  79.4, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  36, train_time:  0.000663, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 385. train_acc:  79.4, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  35.9, train_time:  0.000665, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 386. train_acc:  79.5, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  39, train_time:  0.000654, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 387. train_acc:  79.6, train_loss:  0.304, data_points:  5.4e+05, total_data_gen_time:  35.6, train_time:  0.000657, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 388. train_acc:  79.5, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  35.5, train_time:  0.000633, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 389. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  36.4, train_time:  0.000621, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 390. train_acc:  79.4, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  33.4, train_time:  0.000578, data_load_time:  2.46e-07, total_eval_time:  134, test_score:  1.54e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 391. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000587, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 392. train_acc:  79.2, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.000586, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 393. train_acc:  79.3, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.00062, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 394. train_acc:  79.3, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000577, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 395. train_acc:  79.5, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000584, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 396. train_acc:  79.4, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000631, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 397. train_acc:  79.3, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000639, data_load_time:  2.24e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 398. train_acc:  79.4, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000624, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 399. train_acc:  79.3, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000642, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 400. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000606, data_load_time:  2.45e-07, total_eval_time:  133, test_score:  405, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 401. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000578, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 402. train_acc:  79.2, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000577, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 403. train_acc:  79.2, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000586, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 404. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33.4, train_time:  0.000587, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 405. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.00057, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 406. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000574, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 407. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.000619, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 408. train_acc:  78.6, train_loss:  0.32, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000642, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 409. train_acc:  78.7, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000634, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 410. train_acc:  78.8, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000609, data_load_time:  2.44e-07, total_eval_time:  71.7, test_score:  2.24e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 411. train_acc:  78.9, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000573, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 412. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.00058, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 413. train_acc:  79.1, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000575, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 414. train_acc:  79, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000586, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 415. train_acc:  79.2, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000589, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 416. train_acc:  79.3, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000638, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 417. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.000603, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 418. train_acc:  79.7, train_loss:  0.301, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000629, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 419. train_acc:  79.6, train_loss:  0.303, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000604, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 420. train_acc:  79.7, train_loss:  0.303, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000587, data_load_time:  2.54e-07, total_eval_time:  132, test_score:  1.57e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 421. train_acc:  79.7, train_loss:  0.301, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.000619, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 422. train_acc:  79.6, train_loss:  0.302, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000622, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 423. train_acc:  79.4, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00063, data_load_time:  2.33e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 424. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000579, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 425. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000589, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 426. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000592, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 427. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000594, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 428. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000569, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 429. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000633, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 430. train_acc:  79.3, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000646, data_load_time:  2.44e-07, total_eval_time:  93.8, test_score:  622, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 431. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  33.5, train_time:  0.000645, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 432. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000636, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 433. train_acc:  79.4, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000593, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 434. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000583, data_load_time:  2.28e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 435. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000587, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 436. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000571, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 437. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000588, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 438. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000596, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 439. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000596, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 440. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.000597, data_load_time:  2.24e-07, total_eval_time:  132, test_score:  2.05e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 441. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000636, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 442. train_acc:  79.2, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000635, data_load_time:  2.35e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 443. train_acc:  79.2, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000622, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 444. train_acc:  79.1, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000615, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 445. train_acc:  79.2, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000608, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 446. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000567, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 447. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000613, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 448. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000635, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 449. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  33.6, train_time:  0.0006, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 450. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000597, data_load_time:  2.53e-07, total_eval_time:  48.8, test_score:  2.9e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 451. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.0006, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 452. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.000616, data_load_time:  2.38e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 453. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000596, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 454. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000642, data_load_time:  2.32e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 455. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000612, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 456. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000581, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 457. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000579, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 458. train_acc:  79.2, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.000573, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 459. train_acc:  79.3, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000576, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 460. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000576, data_load_time:  2.51e-07, total_eval_time:  131, test_score:  2.73e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 461. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000573, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 462. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000604, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 463. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000647, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 464. train_acc:  79.4, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000618, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 465. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000606, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 466. train_acc:  79.4, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000602, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 467. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000574, data_load_time:  2.35e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 468. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000578, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 469. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000613, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 470. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.0006, data_load_time:  2.47e-07, total_eval_time:  94.4, test_score:  2.37e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 471. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.00059, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 472. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.000597, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 473. train_acc:  79.2, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  33.2, train_time:  0.000598, data_load_time:  2.34e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 474. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000612, data_load_time:  2.6e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 475. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  35.2, train_time:  0.000638, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 476. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  36, train_time:  0.000666, data_load_time:  2.28e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 477. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  35.4, train_time:  0.00064, data_load_time:  2.38e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 478. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  35.3, train_time:  0.000663, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 479. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  36, train_time:  0.00066, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 480. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  35.4, train_time:  0.000659, data_load_time:  2.34e-07, total_eval_time:  129, test_score:  2.53e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 481. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  34.7, train_time:  0.00066, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 482. train_acc:  79.1, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  35.1, train_time:  0.000609, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 483. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  34.7, train_time:  0.000573, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 484. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  35, train_time:  0.000663, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 485. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  35.2, train_time:  0.000667, data_load_time:  2.37e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 486. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  34.6, train_time:  0.000672, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 487. train_acc:  78.9, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  34.5, train_time:  0.000639, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 488. train_acc:  78.9, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  34.5, train_time:  0.000614, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 489. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000585, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 490. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000605, data_load_time:  2.53e-07, total_eval_time:  134, test_score:  1.43e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 491. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000574, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
